
===================================================
episode # is 981
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', 'Sofa', 0], ['Box', 'PutObject', 'KeyChain', 'Box', 1], ['Box', 'PickupObject', 'Box', '0', 2], ['Sofa', 'PutObject', 'Box', 'Sofa', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, 'Box': 26, '0': 27, 'CD': 28, 'Newspaper': 29, 'ToiletPaperHanger': 30, 'Pillow': 31, 'Candle': 32, 'Book': 33, 'BreadSliced': 34, 'Statue': 35, 'Laptop': 36, 'Plunger': 37, 'Spoon': 38, 'Lettuce': 39, 'TomatoSliced': 40, 'Apple': 41, 'BaseballBat': 42, 'TennisRacket': 43, 'DishSponge': 44, 'Pen': 45, 'WateringCan': 46, 'Mug': 47, 'PepperShaker': 48, 'HandTowel': 49, 'Cloth': 50, 'PotatoSliced': 51, 'Bathtub': 52, 'TissueBox': 53, 'Vase': 54, 'Pan': 55, 'AlarmClock': 56, 'Egg': 57, 'ButterKnife': 58, 'Sink': 59, 'SaltShaker': 60, 'Bread': 61, 'Ladle': 62, 'Faucet': 63, 'FloorLamp': 64, 'DeskLamp': 65, 'SoapBottle': 66, 'BasketBall': 67, 'CellPhone': 68, 'AppleSliced': 69, 'Tomato': 70, 'Cup': 71, 'WineBottle': 72, 'ToiletPaper': 73, 'Kettle': 74, 'Plate': 75, 'SprayBottle': 76, 'RemoteControl': 77, 'SoapBar': 78, 'Pot': 79, 'Potato': 80, 'Spatula': 81, 'CreditCard': 82, 'Fork': 83, 'LettuceSliced': 84, 'Bowl': 85, 'Watch': 86, 'Pencil': 87, 'Glassbottle': 88, 'None': 89}
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : KeyChain
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : KeyChain
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : KeyChain
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : KeyChain
step #:  27 , Tried to lookdownupleft
step #:  30 , Tried to lookdownupleft
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : KeyChain
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : KeyChain
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : KeyChain
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : KeyChain
step #:  38 , None of that
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : KeyChain
step #:  39 , None of that
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : KeyChain
step #:  40 , None of that
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : KeyChain
step #:  41 , None of that
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : KeyChain
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : KeyChain
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : KeyChain
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : KeyChain
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : KeyChain
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : KeyChain
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : KeyChain
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : KeyChain
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : KeyChain
step #:  50 , None of that
