
===================================================
episode # is 870
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', '0', 0], ['Sofa', 'PutObject', 'KeyChain', 'Sofa', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'KeyChain': 25, '0': 26, 'Kettle': 27, 'Glassbottle': 28, 'PepperShaker': 29, 'Pan': 30, 'Cloth': 31, 'HandTowel': 32, 'Box': 33, 'DishSponge': 34, 'Pencil': 35, 'Ladle': 36, 'CellPhone': 37, 'PotatoSliced': 38, 'Cup': 39, 'CD': 40, 'Tomato': 41, 'Egg': 42, 'WateringCan': 43, 'Bread': 44, 'ToiletPaperHanger': 45, 'BaseballBat': 46, 'FloorLamp': 47, 'Potato': 48, 'AppleSliced': 49, 'Faucet': 50, 'Apple': 51, 'WineBottle': 52, 'Fork': 53, 'RemoteControl': 54, 'CreditCard': 55, 'ButterKnife': 56, 'Spoon': 57, 'Sink': 58, 'BreadSliced': 59, 'AlarmClock': 60, 'Spatula': 61, 'BasketBall': 62, 'Lettuce': 63, 'TomatoSliced': 64, 'Pot': 65, 'Pillow': 66, 'SaltShaker': 67, 'TennisRacket': 68, 'Plate': 69, 'Watch': 70, 'Newspaper': 71, 'Mug': 72, 'Candle': 73, 'Vase': 74, 'Bathtub': 75, 'Bowl': 76, 'Laptop': 77, 'Statue': 78, 'DeskLamp': 79, 'Plunger': 80, 'SoapBottle': 81, 'Pen': 82, 'ToiletPaper': 83, 'Book': 84, 'SprayBottle': 85, 'LettuceSliced': 86, 'SoapBar': 87, 'TissueBox': 88, 'None': 89}
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : KeyChain
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : KeyChain
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : KeyChain
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : KeyChain
step #:  27 , Tried to lookdownupleft
step #:  30 , Tried to lookdownupleft
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : KeyChain
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : KeyChain
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : KeyChain
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : KeyChain
step #:  39 , pointer increased goal name  ['Sofa', 'PutObject', 'KeyChain', 'Sofa', 1]
step #:  39 , Center done
step #:  39 , None of that
step #:  39 , goal found!
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Sofa
step #:  40 , None of that
step #:  40 , goal found!
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Sofa
step #:  41 , None of that
step #:  41 , goal found!
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Sofa
This episode is probably Success!

===================================================
episode # is 871
step #:  0 , list of actions is  [['KeyChain', 'PickupObject', 'KeyChain', 'CoffeeTable', 0], ['Sofa', 'PutObject', 'KeyChain', 'Sofa', 1]]
