
===================================================
episode # is 0
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Potato', 'SliceObject', 'Potato', '0', 1], ['Microwave', 'OpenObject', 'Knife', 'Microwave', 2], ['Microwave', 'PutObject', 'Knife', 'Microwave', 2], ['Microwave', 'CloseObject', 'Knife', 'Microwave', 2], ['Fridge', 'OpenObject', 'PotatoSliced', 'Fridge', 3], ['PotatoSliced', 'PickupObject', 'PotatoSliced', 'Fridge', 3], ['Fridge', 'CloseObject', 'PotatoSliced', 'Fridge', 3], ['Microwave', 'OpenObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'PutObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'CloseObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'ToggleObjectOn', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'ToggleObjectOff', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'OpenObject', 'PotatoSliced', 'Microwave', 4], ['PotatoSliced', 'PickupObject', 'PotatoSliced', 'Microwave', 4], ['Microwave', 'CloseObject', 'PotatoSliced', 'Microwave', 4], ['SinkBasin', 'PutObject', 'PotatoSliced', 'Sink', 5]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Potato': 25, 'Sink': 26, 'PotatoSliced': 27, '0': 28, 'Ladle': 29, 'ButterKnife': 0, 'Mug': 31, 'Bathtub': 32, 'Tomato': 33, 'HandTowel': 34, 'Spoon': 35, 'Apple': 36, 'DeskLamp': 37, 'AlarmClock': 38, 'ToiletPaper': 39, 'Plunger': 40, 'BasketBall': 41, 'Vase': 42, 'Cup': 43, 'WineBottle': 44, 'Spatula': 45, 'TomatoSliced': 46, 'SoapBottle': 47, 'Lettuce': 48, 'Pot': 49, 'SprayBottle': 50, 'Newspaper': 51, 'Statue': 52, 'Bowl': 53, 'Pencil': 54, 'Box': 55, 'Laptop': 56, 'DishSponge': 57, 'SaltShaker': 58, 'PepperShaker': 59, 'Faucet': 60, 'LettuceSliced': 61, 'Plate': 62, 'CellPhone': 63, 'Pillow': 64, 'BreadSliced': 65, 'ToiletPaperHanger': 66, 'Pan': 67, 'Book': 68, 'Bread': 69, 'TissueBox': 70, 'Watch': 71, 'WateringCan': 72, 'Cloth': 73, 'Pen': 74, 'Candle': 75, 'FloorLamp': 76, 'RemoteControl': 77, 'CD': 78, 'CreditCard': 79, 'BaseballBat': 80, 'Kettle': 81, 'Egg': 82, 'KeyChain': 83, 'AppleSliced': 84, 'TennisRacket': 85, 'Glassbottle': 86, 'Fork': 87, 'SoapBar': 88, 'None': 89}
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Knife
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , Center done
step #:  10 , None of that
step #:  10 , goal found!
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : Knife
step #:  11 , Center done
step #:  11 , None of that
step #:  11 , goal found!
step #:  11 , planner broken is  False
step #:  12 , obj type for mask is : Knife
step #:  12 , Center done
step #:  12 , None of that
step #:  12 , goal found!
step #:  12 , planner broken is  False
step #:  12 , moving until visible
step #:  12 , current horizon is  45.0
step #:  12 , move until visible order is  0
step #:  13 , obj type for mask is : Knife
step #:  13 , moving until visible
step #:  13 , current horizon is  45.0
step #:  13 , move until visible order is  1
step #:  14 , obj type for mask is : Knife
step #:  14 , moving until visible
step #:  14 , current horizon is  45.0
step #:  14 , move until visible order is  2
step #:  15 , obj type for mask is : Knife
step #:  16 , pointer increased goal name  ['Potato', 'SliceObject', 'Potato', '0', 1]
step #:  16 , None of that
step #:  16 , planner broken is  False
step #:  17 , obj type for mask is : Potato
step #:  17 , None of that
step #:  17 , planner broken is  False
step #:  18 , obj type for mask is : Potato
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : Potato
step #:  19 , None of that
step #:  19 , planner broken is  False
step #:  20 , obj type for mask is : Potato
step #:  20 , Tried to lookdownupleft
step #:  23 , Tried to lookdownupleft
step #:  27 , None of that
step #:  27 , planner broken is  False
step #:  28 , obj type for mask is : Potato
step #:  28 , Tried to lookdownupleft
step #:  31 , Tried to lookdownupleft
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : Potato
step #:  36 , Tried to lookdownupleft
step #:  39 , Tried to lookdownupleft
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Potato
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Potato
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Potato
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Potato
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Potato
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Potato
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : Potato
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : Potato
step #:  51 , None of that
step #:  51 , planner broken is  False
step #:  52 , obj type for mask is : Potato
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : Potato
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : Potato
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : Potato
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : Potato
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : Potato
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : Potato
step #:  58 , None of that
