
===================================================
episode # is 0
step #:  0 , list of actions is  [['Bowl', 'PickupObject', 'Bowl', '0', 0], ['DeskLamp', 'ToggleObjectOn', 'DeskLamp', '0', 1]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'DeskLamp': 25, 'Bowl': 26, '0': 27, 'ToiletPaperHanger': 28, 'SoapBar': 29, 'Newspaper': 30, 'Watch': 31, 'Ladle': 32, 'Kettle': 33, 'Lettuce': 34, 'Pan': 35, 'Pencil': 36, 'TissueBox': 37, 'Sink': 38, 'Plunger': 39, 'Cloth': 40, 'Cup': 41, 'Faucet': 42, 'FloorLamp': 43, 'WineBottle': 44, 'Book': 45, 'CellPhone': 46, 'BaseballBat': 47, 'RemoteControl': 48, 'Plate': 49, 'PotatoSliced': 50, 'ToiletPaper': 51, 'PepperShaker': 52, 'Fork': 53, 'BasketBall': 54, 'DishSponge': 55, 'SaltShaker': 56, 'Box': 57, 'KeyChain': 58, 'Mug': 59, 'Vase': 60, 'Pen': 61, 'TennisRacket': 62, 'BreadSliced': 63, 'Potato': 64, 'Spatula': 65, 'Spoon': 66, 'TomatoSliced': 67, 'AlarmClock': 68, 'AppleSliced': 69, 'Glassbottle': 70, 'WateringCan': 71, 'SprayBottle': 72, 'Pot': 73, 'Pillow': 74, 'Apple': 75, 'ButterKnife': 76, 'Statue': 77, 'Candle': 78, 'CD': 79, 'Tomato': 80, 'CreditCard': 81, 'Bathtub': 82, 'Bread': 83, 'LettuceSliced': 84, 'Laptop': 85, 'SoapBottle': 86, 'HandTowel': 87, 'Egg': 88, 'None': 89}
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Bowl
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : Bowl
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : Bowl
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : Bowl
step #:  27 , Tried to lookdownupleft
step #:  30 , Tried to lookdownupleft
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : Bowl
step #:  35 , None of that
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : Bowl
step #:  36 , None of that
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : Bowl
step #:  37 , None of that
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : Bowl
step #:  38 , None of that
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : Bowl
step #:  39 , None of that
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Bowl
step #:  40 , None of that
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Bowl
step #:  41 , None of that
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Bowl
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : Bowl
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Bowl
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Bowl
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Bowl
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Bowl
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Bowl
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Bowl
step #:  49 , None of that
step #:  49 , planner broken is  False
