
===================================================
episode # is 1092
step #:  0 , list of actions is  [['Knife', 'PickupObject', 'Knife', '0', 0], ['Bread', 'SliceObject', 'Bread', '0', 1], ['GarbageCan', 'PutObject', 'Knife', 'GarbageCan', 2], ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 3], ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 4], ['BreadSliced', 'PickupObject', 'BreadSliced', '0', 5], ['GarbageCan', 'PutObject', 'BreadSliced', 'GarbageCan', 6]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Bread': 25, 'BreadSliced': 26, '0': 27, 'KeyChain': 28, 'HandTowel': 29, 'BaseballBat': 30, 'Laptop': 31, 'ToiletPaper': 32, 'Statue': 33, 'Newspaper': 34, 'CD': 35, 'FloorLamp': 36, 'Tomato': 37, 'CellPhone': 38, 'Pen': 39, 'SprayBottle': 40, 'Box': 41, 'Glassbottle': 42, 'Mug': 43, 'SaltShaker': 44, 'Apple': 45, 'Sink': 46, 'CreditCard': 47, 'BasketBall': 48, 'Cloth': 49, 'AppleSliced': 50, 'Cup': 51, 'Pencil': 52, 'RemoteControl': 53, 'Plate': 54, 'Ladle': 55, 'TennisRacket': 56, 'LettuceSliced': 57, 'PotatoSliced': 58, 'PepperShaker': 59, 'Book': 60, 'Egg': 61, 'Fork': 62, 'Faucet': 63, 'ToiletPaperHanger': 64, 'Potato': 65, 'SoapBar': 66, 'Candle': 67, 'Spoon': 68, 'Bowl': 69, 'Pillow': 70, 'WateringCan': 71, 'AlarmClock': 72, 'DeskLamp': 73, 'Watch': 74, 'DishSponge': 75, 'TissueBox': 76, 'Plunger': 77, 'ButterKnife': 0, 'Pot': 79, 'TomatoSliced': 80, 'Pan': 81, 'Kettle': 82, 'Bathtub': 83, 'Vase': 84, 'Lettuce': 85, 'WineBottle': 86, 'Spatula': 87, 'SoapBottle': 88, 'None': 89}
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : Knife
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , None of that
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : Knife
step #:  11 , Tried to lookdownupleft
step #:  14 , Tried to lookdownupleft
step #:  18 , None of that
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : Knife
step #:  19 , Tried to lookdownupleft
step #:  22 , Tried to lookdownupleft
step #:  26 , None of that
step #:  26 , goal found!
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : Knife
step #:  28 , pointer increased goal name  ['Bread', 'SliceObject', 'Bread', '0', 1]
step #:  28 , Center done
step #:  28 , None of that
step #:  28 , goal found!
step #:  28 , planner broken is  False
step #:  29 , obj type for mask is : Bread
step #:  30 , pointer increased goal name  ['GarbageCan', 'PutObject', 'Knife', 'GarbageCan', 2]
step #:  30 , None of that
step #:  30 , planner broken is  False
step #:  31 , obj type for mask is : GarbageCan
step #:  31 , None of that
step #:  31 , planner broken is  False
step #:  32 , obj type for mask is : GarbageCan
step #:  32 , None of that
step #:  32 , planner broken is  False
step #:  33 , obj type for mask is : GarbageCan
step #:  33 , None of that
step #:  33 , planner broken is  False
step #:  34 , obj type for mask is : GarbageCan
step #:  34 , None of that
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : GarbageCan
step #:  35 , Tried to lookdownupleft
step #:  38 , Tried to lookdownupleft
step #:  42 , None of that
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : GarbageCan
step #:  43 , None of that
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : GarbageCan
step #:  44 , None of that
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : GarbageCan
step #:  45 , None of that
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : GarbageCan
step #:  46 , None of that
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : GarbageCan
step #:  47 , newly goal set
step #:  47 , None of that
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : GarbageCan
step #:  48 , None of that
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : GarbageCan
step #:  49 , None of that
step #:  49 , planner broken is  False
step #:  50 , obj type for mask is : GarbageCan
step #:  50 , None of that
step #:  50 , planner broken is  False
step #:  51 , obj type for mask is : GarbageCan
step #:  51 , None of that
step #:  51 , planner broken is  False
