
===================================================
episode # is 0
step #:  0 , list of actions is  [['DishSponge', 'PickupObject', 'DishSponge', '0', 0], ['Pan', 'PutObject', 'DishSponge', 'Pan', 1], ['Pan', 'PickupObject', 'Pan', '0', 2], ['KitchenIsland', 'PutObject', 'Pan', 'KitchenIsland', 3]]
step #:  2 , total cat2idx is  {'Knife': 0, 'SinkBasin': 1, 'ArmChair': 2, 'BathtubBasin': 3, 'Bed': 4, 'Cabinet': 5, 'Cart': 6, 'CoffeeMachine': 7, 'CoffeeTable': 8, 'CounterTop': 9, 'Desk': 10, 'DiningTable': 11, 'Drawer': 12, 'Dresser': 13, 'Fridge': 14, 'GarbageCan': 15, 'Microwave': 16, 'Ottoman': 17, 'Safe': 18, 'Shelf': 19, 'SideTable': 20, 'Sofa': 21, 'StoveBurner': 22, 'TVStand': 23, 'Toilet': 24, 'Pan': 25, 'DishSponge': 26, 'KitchenIsland': 27, '0': 28, 'BaseballBat': 29, 'TennisRacket': 30, 'Ladle': 31, 'Apple': 32, 'Spatula': 33, 'ToiletPaper': 34, 'TomatoSliced': 35, 'Pencil': 36, 'TissueBox': 37, 'Candle': 38, 'DeskLamp': 39, 'Cloth': 40, 'PotatoSliced': 41, 'SoapBar': 42, 'CellPhone': 43, 'Potato': 44, 'CD': 45, 'Lettuce': 46, 'BasketBall': 47, 'Cup': 48, 'AlarmClock': 49, 'Bread': 50, 'WineBottle': 51, 'ToiletPaperHanger': 52, 'Mug': 53, 'FloorLamp': 54, 'PepperShaker': 55, 'RemoteControl': 56, 'Book': 57, 'Bowl': 58, 'Faucet': 59, 'ButterKnife': 60, 'WateringCan': 61, 'Laptop': 62, 'Pot': 63, 'Spoon': 64, 'BreadSliced': 65, 'Sink': 66, 'Pen': 67, 'Fork': 68, 'Glassbottle': 69, 'KeyChain': 70, 'SoapBottle': 71, 'Tomato': 72, 'Plate': 73, 'HandTowel': 74, 'Watch': 75, 'Newspaper': 76, 'SaltShaker': 77, 'Box': 78, 'Kettle': 79, 'Statue': 80, 'Egg': 81, 'CreditCard': 82, 'AppleSliced': 83, 'SprayBottle': 84, 'Pillow': 85, 'Vase': 86, 'Plunger': 87, 'LettuceSliced': 88, 'Bathtub': 89, 'None': 90}
step #:  2 , None of that
step #:  2 , planner broken is  False
step #:  3 , obj type for mask is : DishSponge
step #:  3 , Tried to lookdownupleft
step #:  6 , Tried to lookdownupleft
step #:  10 , Center done
step #:  10 , None of that
step #:  10 , goal found!
step #:  10 , planner broken is  False
step #:  11 , obj type for mask is : DishSponge
step #:  11 , Center done
step #:  11 , None of that
step #:  11 , goal found!
step #:  11 , planner broken is  False
step #:  12 , obj type for mask is : DishSponge
step #:  12 , step:  12 , err is  GarbageCan_0da6f7e8 is blocking Agent 0 from moving 0
step #:  12 , action taken in step  12 : 
step #:  12 , Center done
step #:  12 , None of that
step #:  12 , goal found!
step #:  12 , planner broken is  False
step #:  13 , obj type for mask is : DishSponge
step #:  14 , pointer increased goal name  ['Pan', 'PutObject', 'DishSponge', 'Pan', 1]
step #:  14 , None of that
step #:  14 , goal found!
step #:  14 , planner broken is  False
step #:  15 , obj type for mask is : Pan
step #:  15 , None of that
step #:  15 , goal found!
step #:  15 , planner broken is  False
step #:  16 , obj type for mask is : Pan
step #:  16 , None of that
step #:  16 , goal found!
step #:  16 , planner broken is  False
step #:  17 , obj type for mask is : Pan
step #:  17 , None of that
step #:  17 , goal found!
step #:  17 , planner broken is  False
step #:  18 , obj type for mask is : Pan
step #:  18 , None of that
step #:  18 , goal found!
step #:  18 , planner broken is  False
step #:  19 , obj type for mask is : Pan
step #:  19 , None of that
step #:  19 , goal found!
step #:  19 , planner broken is  False
step #:  20 , obj type for mask is : Pan
step #:  20 , None of that
step #:  20 , goal found!
step #:  20 , planner broken is  False
step #:  21 , obj type for mask is : Pan
step #:  21 , step:  21 , err is  GarbageCan_0da6f7e8 is blocking Agent 0 from moving 0
step #:  21 , action taken in step  21 : 
step #:  21 , None of that
step #:  21 , goal found!
step #:  21 , planner broken is  False
step #:  22 , obj type for mask is : Pan
step #:  22 , None of that
step #:  22 , goal found!
step #:  22 , planner broken is  False
step #:  23 , obj type for mask is : Pan
step #:  23 , None of that
step #:  23 , goal found!
step #:  23 , planner broken is  False
step #:  24 , obj type for mask is : Pan
step #:  24 , None of that
step #:  24 , goal found!
step #:  24 , planner broken is  False
step #:  25 , obj type for mask is : Pan
step #:  25 , None of that
step #:  25 , goal found!
step #:  25 , planner broken is  False
step #:  26 , obj type for mask is : Pan
step #:  26 , None of that
step #:  26 , goal found!
step #:  26 , planner broken is  False
step #:  27 , obj type for mask is : Pan
step #:  27 , None of that
step #:  27 , goal found!
step #:  27 , planner broken is  False
step #:  28 , obj type for mask is : Pan
step #:  28 , None of that
step #:  28 , goal found!
step #:  28 , planner broken is  False
step #:  29 , obj type for mask is : Pan
step #:  29 , None of that
step #:  29 , goal found!
step #:  29 , planner broken is  False
step #:  30 , obj type for mask is : Pan
step #:  30 , None of that
step #:  30 , goal found!
step #:  30 , planner broken is  False
step #:  31 , obj type for mask is : Pan
step #:  31 , None of that
step #:  31 , goal found!
step #:  31 , planner broken is  False
step #:  32 , obj type for mask is : Pan
step #:  32 , newly goal set
step #:  32 , None of that
step #:  32 , goal found!
step #:  32 , planner broken is  False
step #:  33 , obj type for mask is : Pan
step #:  33 , None of that
step #:  33 , goal found!
step #:  33 , planner broken is  False
step #:  34 , obj type for mask is : Pan
step #:  34 , None of that
step #:  34 , goal found!
step #:  34 , planner broken is  False
step #:  35 , obj type for mask is : Pan
step #:  35 , None of that
step #:  35 , goal found!
step #:  35 , planner broken is  False
step #:  36 , obj type for mask is : Pan
step #:  36 , None of that
step #:  36 , goal found!
step #:  36 , planner broken is  False
step #:  37 , obj type for mask is : Pan
step #:  37 , None of that
step #:  37 , goal found!
step #:  37 , planner broken is  False
step #:  38 , obj type for mask is : Pan
step #:  38 , None of that
step #:  38 , goal found!
step #:  38 , planner broken is  False
step #:  39 , obj type for mask is : Pan
step #:  39 , None of that
step #:  39 , goal found!
step #:  39 , planner broken is  False
step #:  40 , obj type for mask is : Pan
step #:  40 , None of that
step #:  40 , goal found!
step #:  40 , planner broken is  False
step #:  41 , obj type for mask is : Pan
step #:  41 , None of that
step #:  41 , goal found!
step #:  41 , planner broken is  False
step #:  42 , obj type for mask is : Pan
step #:  42 , None of that
step #:  42 , goal found!
step #:  42 , planner broken is  False
step #:  43 , obj type for mask is : Pan
step #:  43 , None of that
step #:  43 , goal found!
step #:  43 , planner broken is  False
step #:  44 , obj type for mask is : Pan
step #:  44 , None of that
step #:  44 , goal found!
step #:  44 , planner broken is  False
step #:  45 , obj type for mask is : Pan
step #:  45 , None of that
step #:  45 , goal found!
step #:  45 , planner broken is  False
step #:  46 , obj type for mask is : Pan
step #:  46 , None of that
step #:  46 , goal found!
step #:  46 , planner broken is  False
step #:  47 , obj type for mask is : Pan
step #:  47 , None of that
step #:  47 , goal found!
step #:  47 , planner broken is  False
step #:  48 , obj type for mask is : Pan
step #:  48 , None of that
step #:  48 , goal found!
step #:  48 , planner broken is  False
step #:  49 , obj type for mask is : Pan
step #:  50 , pointer increased goal name  ['Pan', 'PickupObject', 'Pan', '0', 2]
step #:  50 , consec action
step #:  52 , pointer increased goal name  ['KitchenIsland', 'PutObject', 'Pan', 'KitchenIsland', 3]
step #:  52 , None of that
step #:  52 , planner broken is  False
step #:  53 , obj type for mask is : KitchenIsland
step #:  53 , None of that
step #:  53 , planner broken is  False
step #:  54 , obj type for mask is : KitchenIsland
step #:  54 , step:  54 , err is  DiningTable_713dd167 is blocking Agent 0 from moving 0
step #:  54 , action taken in step  54 : 
step #:  54 , None of that
step #:  54 , planner broken is  False
step #:  55 , obj type for mask is : KitchenIsland
step #:  55 , None of that
step #:  55 , planner broken is  False
step #:  56 , obj type for mask is : KitchenIsland
step #:  56 , None of that
step #:  56 , planner broken is  False
step #:  57 , obj type for mask is : KitchenIsland
step #:  57 , None of that
step #:  57 , planner broken is  False
step #:  58 , obj type for mask is : KitchenIsland
step #:  58 , newly goal set
step #:  58 , None of that
step #:  58 , planner broken is  False
step #:  59 , obj type for mask is : KitchenIsland
step #:  59 , None of that
step #:  59 , planner broken is  False
step #:  60 , obj type for mask is : KitchenIsland
step #:  60 , None of that
step #:  60 , planner broken is  False
step #:  61 , obj type for mask is : KitchenIsland
step #:  61 , None of that
step #:  61 , planner broken is  False
step #:  62 , obj type for mask is : KitchenIsland
step #:  62 , None of that
step #:  62 , planner broken is  False
step #:  63 , obj type for mask is : KitchenIsland
step #:  63 , None of that
step #:  63 , planner broken is  False
step #:  64 , obj type for mask is : KitchenIsland
step #:  64 , None of that
step #:  64 , planner broken is  False
step #:  65 , obj type for mask is : KitchenIsland
step #:  65 , None of that
step #:  65 , planner broken is  False
step #:  66 , obj type for mask is : KitchenIsland
step #:  66 , None of that
step #:  66 , planner broken is  False
step #:  67 , obj type for mask is : KitchenIsland
step #:  67 , None of that
step #:  67 , planner broken is  False
step #:  68 , obj type for mask is : KitchenIsland
step #:  68 , None of that
step #:  68 , planner broken is  False
step #:  69 , obj type for mask is : KitchenIsland
step #:  69 , None of that
step #:  69 , planner broken is  False
step #:  70 , obj type for mask is : KitchenIsland
step #:  70 , None of that
step #:  70 , planner broken is  False
step #:  71 , obj type for mask is : KitchenIsland
step #:  71 , None of that
step #:  71 , planner broken is  False
step #:  72 , obj type for mask is : KitchenIsland
step #:  72 , None of that
step #:  72 , planner broken is  False
step #:  73 , obj type for mask is : KitchenIsland
step #:  73 , None of that
step #:  73 , planner broken is  False
step #:  74 , obj type for mask is : KitchenIsland
step #:  74 , None of that
step #:  74 , planner broken is  False
step #:  75 , obj type for mask is : KitchenIsland
step #:  75 , None of that
step #:  75 , planner broken is  False
step #:  76 , obj type for mask is : KitchenIsland
step #:  76 , None of that
step #:  76 , planner broken is  False
step #:  77 , obj type for mask is : KitchenIsland
step #:  77 , Tried to lookdownupleft
step #:  78 , step:  78 , err is  Cannot teleport due to hand object collision.
step #:  78 , action taken in step  78 : 
step #:  78 , Tried to lookdownupleft
step #:  80 , None of that
step #:  80 , planner broken is  False
step #:  81 , obj type for mask is : KitchenIsland
step #:  81 , Tried to lookdownupleft
step #:  84 , Tried to lookdownupleft
step #:  88 , None of that
step #:  88 , planner broken is  False
step #:  89 , obj type for mask is : KitchenIsland
step #:  89 , Tried to lookdownupleft
step #:  92 , Tried to lookdownupleft
step #:  96 , None of that
step #:  96 , planner broken is  False
step #:  97 , obj type for mask is : KitchenIsland
step #:  97 , None of that
step #:  97 , planner broken is  False
step #:  98 , obj type for mask is : KitchenIsland
step #:  98 , None of that
step #:  98 , planner broken is  False
